sample_id_aug,job_aug,fc,E,c_nom_top_mm,c_nom_bottom_mm
34,sample_034,23.86188413595058,28558.415019524327,218.65104364072468,23.35527717830144
35,sample_035,27.33403728020007,29746.359036837366,231.0870905709861,28.719321212752043
36,sample_036,24.50424205568125,28786.910858933163,225.89369745320613,21.771308369404327
37,sample_037,25.435158097383503,29110.724437610417,226.5754519547188,26.44798288295156
38,sample_038,23.583680368174043,28458.116627900887,224.63275566492547,27.943941251148665
39,sample_039,28.72877524015423,30193.802801814643,221.00436238638267,25.537102194896526
40,sample_040,26.587867329428764,29500.388252185738,226.3260384223137,25.594979694115256
41,sample_041,27.26584071284031,29724.075023407637,225.7149294599581,26.018240759934244
42,sample_042,24.431951662924764,28761.407077720516,223.389286717984,22.190690205904712
43,sample_043,33.09948028869046,31504.24188444585,222.3599350439677,28.018302274302467
44,sample_044,23.799788002533607,28536.09928712884,230.01530980986607,25.009431674545823
45,sample_045,26.47203404393217,29461.77270341926,234.6338676107043,28.13657872033876
46,sample_046,27.130852282717967,29679.85069351002,223.6966122607428,27.671913083039
47,sample_047,25.09776040133113,28994.336273400804,223.99513753161708,28.214059448079368
48,sample_048,27.367613134189835,29757.31603860627,225.98315802917696,24.72200091785073
49,sample_049,26.531846172462963,29481.727115443133,226.9869613654191,28.07723889641688
50,sample_050,25.960802369607205,29289.915188115396,223.14132379434344,28.786719995271707
51,sample_051,24.53199781151401,28796.688993413667,232.21186608506275,21.70446055926731
52,sample_052,26.41747102792359,29443.541944825218,226.07777738869223,25.21023408235973
53,sample_053,23.658202214064605,28485.064204400176,226.1589511589483,20.51873037519639
54,sample_054,25.462683729647736,29120.17184631492,223.96668993508024,28.85713127239727
55,sample_055,28.30155267466474,30058.39308126178,224.6029892486867,30.51455785641868
56,sample_056,30.9720285698028,30882.580075968068,232.6377940722472,32.01156712765209
57,sample_057,25.798443686109632,29234.840792229556,227.00042054463512,26.218310819962003
58,sample_058,22.28421164294156,27978.3348230858,231.8585971938412,28.748868135089506
59,sample_059,27.99860550004549,29961.503383200507,226.6623092842997,22.062459031830297
60,sample_060,24.45186172837065,28768.436539599734,223.1092152921468,26.18148503145665
61,sample_061,29.035063738977367,30290.01692125086,224.6825798531707,22.931124030979703
62,sample_062,33.4454157172055,31602.661570826345,222.9506539676045,23.58021308338646
63,sample_063,23.31773637724724,28361.460874444347,226.52881260296635,31.147415312786908
64,sample_064,23.353092261263143,28374.355086973217,224.44813303977588,20.93710932776721
65,sample_065,24.00378792063257,28609.259376056812,224.0561725498588,33.56028958400194
66,sample_066,28.33245398161421,30068.235179710475,224.98630173169,26.70064499671693
67,sample_067,27.785804111557194,29893.00478963989,223.2969108751,26.24172386796825
68,sample_068,29.136130245828,30321.60890253516,236.20479014074547,31.56666289187209
69,sample_069,25.712349485236214,29205.53791224869,223.9276659284115,23.39175793989917
70,sample_070,27.824457917552568,29905.474282121675,223.81971035580543,25.12392265439936
71,sample_071,26.017155166553515,29308.974493244375,228.2341367501276,26.55787158055888
72,sample_072,25.87626496658038,29261.269070719343,225.82351650049628,28.31838251478904
73,sample_073,23.44133140759471,28406.47620585334,215.616520161596,24.735495431788948
74,sample_074,28.82809811509292,30225.081339081695,227.11285258863452,30.65136608828695
75,sample_075,27.70457329952499,29866.760577672685,228.654518861056,30.93825316828353
76,sample_076,29.523315534736888,30441.932543310988,225.32262056912128,28.596571905379456
77,sample_077,23.939040909774903,28586.086589894356,224.587742537546,30.240316717133243
78,sample_078,26.90524037921945,29605.591592493285,224.83450475583084,25.454598680742464
79,sample_079,25.30329058513125,29065.36503792912,229.15309391101235,23.685843268486344
80,sample_080,28.172131492605864,30017.09037939341,223.20075440037715,25.637660602133128
81,sample_081,28.75524724768806,30202.14669667685,231.6346224397425,26.667247978679
82,sample_082,26.12886945354852,29346.672570673487,222.67920483636783,24.05960683227981
83,sample_083,24.93289483380736,28937.065836499125,235.4114838538708,28.832688501057284
84,sample_084,24.595406893772257,28818.998495017044,218.0401062219632,27.3473105229827
85,sample_085,30.51378640475913,30744.78861291807,226.1117740966136,22.4268730899472
86,sample_086,28.384811902327023,30084.894094089683,226.6988640870535,27.13692234984025
87,sample_087,27.44178842966796,29781.488775948976,234.47812004625035,26.08976907039961
88,sample_088,25.3575110081288,29084.035604301225,228.34028697655617,24.00910819689708
89,sample_089,30.76017835197861,30819.056256982556,225.8578740762345,28.29522644347464
90,sample_090,26.099096327506864,29336.636650024073,223.18012652576704,33.30599367913954
91,sample_091,27.300420526372992,29735.37924534889,224.4659066494395,23.76695593696042
92,sample_092,22.25026159530845,27965.540481345073,222.46127794634188,25.31231641652277
93,sample_093,33.72521443209719,31681.745191935766,227.8783059297932,29.854665080009944
94,sample_094,25.68812044971775,29197.27897596701,225.25038963514177,28.12888897653904
95,sample_095,30.260339765618813,30667.95524669407,224.3143633080424,25.48067641049285
96,sample_096,27.631702831988367,29843.171569168302,226.2541961532872,25.064105946411058
97,sample_097,24.23632390910725,28692.124406820545,229.26861067574907,23.614180057914886
98,sample_098,25.311036316719505,29068.033960361056,220.95579400690968,22.222760862422824
99,sample_099,34.95320032523746,32023.497666477953,222.8135243878554,26.9911117844425
100,sample_100,26.13232679508957,29347.837451976837,225.5700273705765,23.72376540540001
101,sample_101,24.99598268020133,28959.012298155787,223.67055659919703,34.92159708337899
102,sample_102,27.64106008233641,29846.203053737943,225.0870690003724,25.04377683802673
103,sample_103,27.82779031678245,29906.54872679886,224.5424441715504,30.75235760512668
104,sample_104,23.12006734588667,28289.118133872973,228.0966081083208,27.09489942890325
105,sample_105,26.70418878262754,29539.048214691993,234.00593826572447,27.33301993115984
106,sample_106,30.42517809222336,30717.97761176318,233.44706531503172,22.852702936831896
107,sample_107,25.67508292668092,29192.8326268884,223.54486380025983,26.13777181601067
108,sample_108,27.94585365561703,29944.557168580475,224.1018788080694,24.63821303057776
109,sample_109,29.33763193893355,30384.367312089813,220.23053296025543,24.225749595473776
110,sample_110,29.92162287228388,30564.56535611069,226.8562461079937,28.891730427166607
111,sample_111,25.575445593338447,29158.79976197383,224.71155088889844,27.854069493765312
112,sample_112,27.2376454884846,29714.850509012176,228.5803129512101,27.796129087779264
113,sample_113,28.53478554332457,30132.493024269006,231.9878981885985,28.47367338683622
114,sample_114,29.86045432543255,30545.807055762463,233.9812537244776,23.346806918116233
115,sample_115,26.762103038069437,29558.252337111775,230.54136493609008,28.150933754336666
116,sample_116,24.73158373224042,28866.77447475084,226.35372592053082,26.15907197032789
117,sample_117,33.753366871195226,31689.676865185662,236.1628484092253,25.31481077289282
118,sample_118,28.07154100515864,29984.896704709638,246.04049286274835,29.288104281142655
119,sample_119,27.029843270946767,29646.657702286226,224.19728980820906,30.808170770136652
120,sample_120,29.28631156766323,30368.412111531776,232.85967041467916,30.300040907512333
121,sample_121,25.899718645432735,29269.223079638006,219.37528656973797,24.317925616628642
122,sample_122,25.942608998365145,29283.755751469263,208.837685076529,23.303535310804754
123,sample_123,28.38587930584547,30085.233490023722,234.59615032370203,27.751510133577245
124,sample_124,23.313007920175668,28359.735379303245,215.45820235940246,27.420953330363087
125,sample_125,27.093195380574276,29667.486231897477,247.05973835602998,28.53250747491059
126,sample_126,28.57327152912902,30144.67953618694,227.62692943369555,30.21494730580776
127,sample_127,29.531619179411905,30444.500894191096,226.795169454268,28.8015212134873
128,sample_128,28.796019200508184,30214.987378040096,230.6904124565886,24.76072185764313
129,sample_129,35.57209581136411,32192.560225434398,236.6626772030912,29.506091351404596
130,sample_130,27.08153110532211,29663.653883472558,232.0673707161235,24.744539833399735
131,sample_131,32.72654224608798,31397.329982785446,219.92401197735842,24.47566209577902
132,sample_132,24.387554144624584,28745.71760553844,215.169514975264,27.16125380128068
133,sample_133,29.192024600725436,30339.047766625088,225.9633427732104,22.766741204372995
134,sample_134,29.839348997523057,30539.32853258096,217.64302330026115,26.09811480217572
135,sample_135,23.7077938551227,28502.963949012614,227.387715239171,33.354053956716825
136,sample_136,25.222604929530647,29037.529368479907,233.7515942349879,25.580226366960414
137,sample_137,27.88359532522709,29924.528219133917,215.0939157140175,27.823124326372607
138,sample_138,24.751170454463466,28873.631077765007,209.59596114534938,23.597582198796843
139,sample_139,24.224631225993296,28687.970997446413,205.80565853769974,25.847116145920936
140,sample_140,24.542167528785754,28800.269766249232,224.19881323358516,29.200065987784765
141,sample_141,28.428777170705484,30098.866080503063,227.06259848968332,25.10694740490391
142,sample_142,29.712809824796754,30500.418458696,221.28981754947125,25.520918183366692
143,sample_143,28.919559426823856,30253.81748456085,228.74074946260748,26.637128511900084
144,sample_144,26.931544656863753,29614.27191679327,235.61312294610912,21.64415192130423
145,sample_145,24.81469976250301,28895.84428581582,231.22139569671734,26.590335590810874
146,sample_146,23.61223443862698,28468.448996831292,224.31846538620024,24.52293141601802
147,sample_147,26.407486663898368,29440.20308695788,232.54686033369867,28.35366290454618
148,sample_148,23.75736595700433,28520.830466008752,232.28179578497065,23.534334970235182
149,sample_149,28.28355210587902,30052.656413713168,234.02294017138124,30.1371005216255
150,sample_150,24.52060567611872,28792.676571153104,228.56086672021524,22.444197633252013
151,sample_151,24.317683162081376,28720.98561933065,224.80126757566126,26.947626727664243
152,sample_152,23.34398239054761,28371.03404490463,234.09529556977682,28.470837390713783
153,sample_153,29.846736555685542,30541.59659331019,229.01883811488645,24.755318608935294
154,sample_154,27.474715392481126,29792.2045764627,234.2324315473777,26.40381685212893
155,sample_155,27.802235379520578,29898.306903724228,215.03965935050107,25.115650974298607
156,sample_156,24.42902163687947,28760.372262199424,241.04594518399063,23.410582135616444
157,sample_157,31.86347788809899,31146.59917443807,221.98439547882697,26.882411844185146
158,sample_158,24.642680461305424,28835.604783097053,230.31068316343396,24.89168825407214
159,sample_159,25.396136980024895,29097.31925106218,228.03834960270433,30.525454526051426
160,sample_160,26.43830920204961,29450.507566245728,221.50276325476997,28.818697840253645
161,sample_161,26.539900847097886,29484.41189460075,217.2238458135029,29.834633005216084
162,sample_162,29.417015421920624,30409.008729348392,224.41875046429777,24.92420335070058
163,sample_163,26.395145702065093,29436.074940995208,227.32658312370273,27.827711325914123
164,sample_164,25.53765015799063,29145.865793385703,217.69333649332117,28.430080323163097
165,sample_165,22.20149219639413,27947.137414273337,243.72551661421386,23.12855522108745
166,sample_166,26.198414917380408,29370.083796537463,230.59532338417176,25.67520440672096
167,sample_167,24.321575732649226,28722.364766344064,223.9483830466071,22.825007714029
168,sample_168,27.418021360804072,29773.74839090786,226.1856401652802,25.19619371290348
169,sample_169,29.23223050461613,30351.577434945466,211.9765944694218,28.236104129913063
170,sample_170,30.72771577386058,30809.295236351274,236.7989417804296,30.615337125393708
171,sample_171,25.573073636199645,29157.988448620396,215.71181815699615,27.087085578708386
172,sample_172,22.03512692052935,27884.14598161509,231.03728227915246,28.805927674274912
173,sample_173,29.37647030296829,30396.42894761503,227.43455418172164,22.845883158286536
174,sample_174,26.582180997015968,29498.495340993337,240.81988245345883,25.902571213647676
175,sample_175,28.430681752269244,30099.471006993026,230.33501996791577,22.283805244045766
176,sample_176,31.228498385773076,30959.07750022975,235.44596692649574,23.920046134208558
177,sample_177,24.27720915480497,28706.636416952984,227.32131040317782,29.573248979618572
178,sample_178,23.203100722147113,28319.559148882418,232.61490324099876,21.97232279699425
179,sample_179,23.27503451087484,28345.869339054265,217.64854255173978,31.82246015201414
180,sample_180,27.603111781722532,29833.904422550706,236.47592559495322,29.450634662807573
181,sample_181,30.65656626101741,30787.87634673633,223.71145467770856,25.348918688316367
182,sample_182,30.32995196091312,30689.10319526829,225.65924622389366,30.409690054863354
183,sample_183,26.367301678723727,29426.75593710101,233.36379437797646,24.744266334013897
184,sample_184,28.26624813547727,30047.139337904224,231.61282083027038,23.89043979228336
185,sample_185,25.224587811981085,29038.21418779188,233.40571326094712,26.729623662591116
186,sample_186,25.720149440775963,29208.19551903253,220.4287091162065,27.045836042601778
187,sample_187,22.864904605942296,28195.09089277929,212.59128233166533,27.727488378911026
188,sample_188,29.43198601457203,30413.650530830528,220.46984278232927,31.54633283293496
189,sample_189,28.939754419418676,30260.1539540193,219.68348566248045,31.732050754119705
190,sample_190,28.577829215816653,30146.121957664236,221.50884046736198,25.871124935122563
191,sample_191,26.149776326374266,29353.715072906554,240.19298164267713,26.44508075127607
192,sample_192,28.154072849043697,30011.31669916674,218.31942419211012,25.839995257292767
193,sample_193,24.950571638819802,28943.219008806074,226.82099757624235,24.230356480267837
194,sample_194,27.088371519899948,29665.901471548088,220.85940743658713,25.356419038738682
195,sample_195,27.65538921045709,29850.843894130987,243.75532900068131,26.344505214281856
196,sample_196,26.789353640285768,29567.27845823169,230.63416126010418,25.499212362322368
197,sample_197,23.720039159555053,28507.37976764281,233.90360142258638,27.93230525010974
198,sample_198,22.776253889443094,28162.251293739653,229.35994655987543,27.458696292106495
199,sample_199,30.763295700316274,30819.993218320615,212.59454187725407,23.91927818333447
200,sample_200,30.059950143241014,30606.88682218284,236.81293673715342,25.4157889688028
201,sample_201,26.514585543777383,29475.97189147911,252.3078555290765,26.735499641009984
202,sample_202,24.56327662718292,28807.698997591066,215.68524066128012,23.909128125426076
203,sample_203,29.30270393112811,30373.510526423728,211.35650391032738,28.50004333502738
204,sample_204,28.586586385545505,30148.892984068614,230.93942654543824,32.611731154868906
205,sample_205,26.200512954566193,29370.7893865638,247.1634714083047,23.41393698387526
206,sample_206,22.09005598376663,27904.980654949497,230.3366371864297,26.39758882764464
207,sample_207,31.81679236919216,31132.901597748685,232.47355556888098,27.5590363702182
208,sample_208,24.75291493182408,28874.241571963896,236.1324863751247,27.40236429258189
209,sample_209,29.638245056620352,30477.435876035895,221.3779074650227,26.47373546934702
210,sample_210,27.812626650414227,29901.65887275398,221.97322278280308,25.01020258577373
211,sample_211,25.865107563271213,29257.483411585,221.48716252452397,24.355951803965553
212,sample_212,23.580646650086667,28457.01835414884,218.87237648532846,25.728043257407407
213,sample_213,33.19236162946016,31530.737347703714,223.23843499973967,28.746715215841803
214,sample_214,26.682996337693623,29532.01360358568,218.59367983692357,22.558366353231524
215,sample_215,25.968012730155216,29292.355447697657,216.573186978224,33.401753468402696
216,sample_216,26.60261561843404,29505.296458671946,244.04853355138215,24.653743131764717
217,sample_217,28.678841505031897,30178.049180979124,230.57355826032335,29.42059470289338
218,sample_218,22.49393009301634,28057.067898276557,225.73510215448087,28.97814056797817
219,sample_219,26.9712979909351,29627.37913016759,239.2567017182466,26.328195770175316
220,sample_220,29.880382250531362,30551.921220195047,241.64042778178884,25.860735180298047
221,sample_221,27.081576467600442,29663.66878968443,218.1438469644149,24.74004127999885
222,sample_222,26.838866425443083,29583.661969891844,225.2307785711616,23.291093127915257
223,sample_223,26.717091221951723,29543.32913122333,217.12902949797814,24.139977202849106
224,sample_224,30.832533624311445,30840.786506095796,228.208367525511,28.904595068183742
225,sample_225,23.85649314413633,28556.479250039567,218.5286768402815,26.25467818489467
226,sample_226,25.981614261713222,29296.95743110427,229.12071615672565,27.2908000403296
227,sample_227,29.634720208393666,30476.348435052594,232.04559739736467,26.882127000061477
228,sample_228,29.328701532418247,30381.592306255694,228.87752167780022,24.650223005158995
229,sample_229,24.612466705548492,28824.993850780495,223.61673972091762,28.800939626799586
230,sample_230,26.284951163300192,29399.15399794424,218.23440833492114,28.371980932455845
231,sample_231,34.10010336592044,31786.98884124036,225.57553747047965,24.987084169713356
232,sample_232,27.46600145688193,29789.36957520794,223.87945144448108,28.736428159787447
233,sample_233,25.186359321445764,29025.00473788922,219.6652509364186,31.78088679703452
234,sample_234,25.271402777855933,29054.371528771982,234.72419165578233,30.450551000957226
235,sample_235,25.97993476737251,29296.389277174658,236.43582426863867,23.66765979510693
236,sample_236,28.429824280618607,30099.19866337746,203.31371878716342,22.665315391965073
237,sample_237,28.202048700807218,30026.649762194007,222.45917593676566,29.359681700758944
238,sample_238,24.404625369172322,28751.752705463274,239.47977634011673,26.99856527736694
239,sample_239,25.964684756455803,29291.229194073738,217.3424282295661,26.49833241839546
240,sample_240,25.71908932248028,29207.83434785162,222.76737625787942,27.57642594937442
241,sample_241,27.48317664088299,29794.956765958974,227.25090099447394,29.69231132718643
242,sample_242,27.39167533485604,29765.1626082894,227.64901565966773,25.841041371916088
243,sample_243,32.81905507803852,31423.930287505376,228.14749474875174,25.964647432425394
244,sample_244,29.760696139151538,30515.1568445372,215.6094520099992,20.943602459836995
245,sample_245,33.164653586717336,31522.838749786195,215.73479943252295,24.93066201284173
246,sample_246,25.220543894249385,29036.817517927033,230.71237464677466,28.43340867776194
247,sample_247,27.163892381748262,29690.689359878066,215.9908666739464,23.707492301242112
248,sample_248,30.680778697296038,30795.169174476185,213.15323181421675,27.435447772900627
249,sample_249,21.25789286863094,27585.365652401655,219.9651458046974,33.70833503495435
250,sample_250,25.290028180978805,29060.793924705904,210.38501825062679,23.736252075752336
251,sample_251,27.178432679008235,29695.456319494297,222.33186580751973,28.102511392916313
252,sample_252,22.746724107776533,28151.292475109305,229.97349688812747,23.666996322836695
253,sample_253,22.677017569786305,28125.38407380302,237.34995772799516,23.72578954494939
254,sample_254,26.960604752625883,29623.85475476432,217.28644033230682,33.19657818718471
255,sample_255,28.60954921802156,30156.156279727296,214.83021453490338,25.328940752833528
256,sample_256,30.095149420125306,30617.634335420116,227.97766676519518,26.76322830282549
257,sample_257,25.55961692292216,29153.3846651892,230.16910067306765,28.776093962421488
258,sample_258,25.772967018696882,29226.176735981666,241.4027098567593,20.292324276725637
259,sample_259,26.25178890978619,29388.021700107845,226.1208775057143,28.769441192618483
260,sample_260,23.116858611036534,28287.940239092375,213.3221184658384,23.165865542510062
261,sample_261,26.599824775183485,29504.36781674022,251.95785074443847,26.89407064504038
262,sample_262,25.77222532802909,29225.924413450906,210.13511673099046,25.29512503856272
263,sample_263,25.949532242009283,29286.09999882961,223.0241844121045,27.903981233501312
264,sample_264,25.09560782171917,28993.590216902958,214.6016705450966,23.388935816700013
265,sample_265,26.835924290143826,29582.689024822324,207.09046444301097,27.571898345196228
266,sample_266,24.47189332012551,28775.504865403826,232.4211914627305,28.400592587312097
267,sample_267,29.394019049101946,30401.875221991068,214.64700740812074,24.484849708112336
268,sample_268,25.59921355701241,29166.926541073604,224.78958340619727,25.22682583694356
269,sample_269,25.71046076586953,29204.89430148114,232.2330794068312,27.31214482856462
270,sample_270,24.98823384654061,28956.318790275905,206.1662283434336,22.882795097321583
271,sample_271,31.376167177040184,31002.923445945544,229.82385459874567,26.42221537096913
272,sample_272,25.030743948421225,28971.088187535035,228.5588259608471,24.910968043389616
273,sample_273,25.45703720424375,29118.234416362564,216.33128590778685,26.860972111361743
274,sample_274,28.03514214710115,29973.22746635641,229.4284473137134,29.575677549758822
275,sample_275,25.259047849621478,29050.109484615692,222.45758598156092,29.286160981295726
276,sample_276,26.923368262098542,29611.574369568625,224.64650055144054,23.807454803242372
277,sample_277,28.229119974600792,30035.293673707783,231.53930091087244,27.858131415387863
278,sample_278,27.395529072790232,29766.418845671233,213.65344566872255,27.768802866135612
279,sample_279,26.380567125517942,29431.19655472145,251.00917550181828,22.627511773543986
280,sample_280,25.562681085899673,29154.433119564546,204.403971942818,24.010603500877025
281,sample_281,22.975987659524055,28236.114713379673,217.97817687616643,24.196753000085682
282,sample_282,25.78384086137224,29229.87542457002,255.78554606712453,27.80367107159549
283,sample_283,29.247459263096992,30356.320137579678,210.37539662872135,29.894005620902067
284,sample_284,29.579561323935355,30459.319716929105,248.4598368303894,31.229882547465362
285,sample_285,26.0051857573224,29304.928690272176,227.31977896318986,27.370187293475393
286,sample_286,24.03121377791133,28619.061827619236,207.17410661142716,25.00845347542835
287,sample_287,27.75071329013472,29881.674175456825,226.16364123005806,24.457543336498066
288,sample_288,27.62649022419335,29841.482519942583,209.7508873027303,26.89221518436091
289,sample_289,28.00094291321914,29962.25374592684,245.4711252215427,25.04938637957935
290,sample_290,32.7121569325505,31393.189032578022,224.46992864022306,22.70134751091757
291,sample_291,25.14298808412054,29010.001261497557,222.65185285990145,29.23438546797516
292,sample_292,22.796991013559698,28169.9411197002,229.96353421890106,20.490499661402602
293,sample_293,24.44920322554857,28767.498158533508,217.4980351201034,30.334227551141794
294,sample_294,27.657421336120102,29851.501911692765,217.47006213962393,25.243518837223213
295,sample_295,27.121021850848425,29676.62407804435,228.50683275238953,27.769247882375865
296,sample_296,26.66359127434526,29525.568864233348,230.29860369483814,32.13753928328874
297,sample_297,25.884685207263672,29264.12526583573,208.85930323987702,24.28147183932144
298,sample_298,26.84200830106556,29584.700885360442,217.98740884614793,25.48161331105655
299,sample_299,26.675986783338697,29529.685994409614,225.9386975546596,26.738969140825276
300,sample_300,23.40067099063858,28391.685394129287,215.14691190390081,27.82126799293089
301,sample_301,24.01536720555315,28613.39895832172,200.41712593837724,23.978746476096322
302,sample_302,29.0474965785953,30293.907401736997,233.2161790466991,28.89314327525983
303,sample_303,28.83318774818068,30226.682121781792,222.53358319922683,29.54099928781424
304,sample_304,28.028216333858477,29971.005894664646,209.11236633364152,27.669784443666188
305,sample_305,24.42217451989233,28757.953684518674,206.27866356925358,27.68966743227365
306,sample_306,27.48385161891594,29795.176290456126,229.0437220939874,27.239660760533173
307,sample_307,24.902478628740106,28926.471016317693,240.38716451655952,24.290595945862368
308,sample_308,26.960039798873787,29623.66852492123,209.68647313321222,25.10980779222089
309,sample_309,27.63593118747656,29844.541525784876,235.94735140913332,28.112920237702724
310,sample_310,27.552524965953967,29817.49136787257,209.15161174224377,25.245697115257684
311,sample_311,27.39739629566609,29767.02747650528,229.01513207444677,28.086716274298453
312,sample_312,27.132184269220254,29680.287824796724,222.7288308064258,27.695751048503954
313,sample_313,29.009042364638937,30281.87054450381,220.91723160786466,22.354106853333136
314,sample_314,27.04005927889977,29650.018769884384,213.21972068761968,26.978439898306625
315,sample_315,29.618126858449383,30471.22805077231,241.03846376695537,26.17689869244043
316,sample_316,25.741294856461824,29215.397364438482,226.30327114501296,27.062467054607854
317,sample_317,29.695171605625035,30494.985601149903,228.9120658417261,28.82529338668316
318,sample_318,25.90255132533038,29270.183404736956,222.8370904829304,35.23854896888672
319,sample_319,26.85013001632155,29587.38607648787,222.05309673792007,23.563043831339126
320,sample_320,22.945315338515407,28224.80109123507,230.04090711212035,25.42597826372237
321,sample_321,32.039508638320505,31198.12077154174,226.06550396245896,29.978519437988695
322,sample_322,23.84199372541571,28551.271353946297,228.55322158365564,27.061833209543895
323,sample_323,28.56063861254691,30140.68061539547,204.633619332742,25.01878237370488
324,sample_324,28.753590954093294,30201.62479578487,230.94819692884107,25.781470977114925
325,sample_325,23.255955583138785,28338.896665956323,238.57134397822193,23.469722901609934
326,sample_326,24.716712163533685,28861.5659372951,226.86367717545403,23.340574714778242
327,sample_327,32.7839293441342,31413.83673965026,222.65690794027185,29.242405324562814
328,sample_328,26.505252429430566,29472.858851884073,234.3754437184148,26.339255480099734
329,sample_329,27.241264519977683,29716.03490631143,224.23507566865499,35.181476099355855
330,sample_330,28.75128782194684,30200.899040001696,222.8765402241234,25.907039483844425
331,sample_331,27.36275411917725,29755.730950816964,219.03679204284242,32.18262294382499
332,sample_332,22.528119632869913,28069.854659450288,231.89745847799884,27.936552104219654
333,sample_333,27.179766605564076,29695.89355085867,231.83181992192803,29.079029238647255
334,sample_334,30.000863131435615,30588.82576378355,228.8163456389614,23.454461795367166
335,sample_335,27.01418307326179,29641.503769009196,222.51401400552913,25.815126934232044
336,sample_336,28.293919558956286,30055.960767493085,228.75111181228982,24.11627321563128
337,sample_337,27.643690703870657,29847.055171374785,214.34835449400046,25.095999513349447
338,sample_338,29.047312330670234,30293.849755440795,227.23419423770864,27.54339015737689
339,sample_339,26.546827363474165,29486.720180652228,215.90276757857492,27.634748191328907
340,sample_340,25.753624901788864,29219.59490151148,229.3855444273794,27.824148141704658
341,sample_341,27.945293925307098,29944.377238556124,213.82516290701142,24.43706437229829
342,sample_342,31.798620366601373,31127.56611051448,227.9812536913769,26.55811274925979
343,sample_343,26.388414074416772,29433.82259064117,213.9761468419647,28.93686970239828
344,sample_344,24.386822609390883,28745.45892368092,229.3694277303143,25.619739739281034
345,sample_345,29.834293689134057,30537.776271379556,238.1642435820208,26.1818218204105
346,sample_346,29.081995956994845,30304.69683568996,235.25712888481584,27.871899644037843
347,sample_347,25.218998482133063,29036.283729136947,227.13259561535685,29.411199153703613
348,sample_348,27.39237135839654,29765.389506454947,214.32120163503598,29.895098549624226
349,sample_349,26.743941317322317,29552.233120887326,222.2548501672936,25.061345650427633
350,sample_350,27.352554826623887,29752.40313880068,223.80670774364913,21.381903626724146
351,sample_351,29.75324696330124,30512.86523799888,231.6685386606947,30.19878455510037
352,sample_352,23.98084377999883,28601.05273890209,228.06663091067557,29.16916038350534
353,sample_353,25.255288290595978,29048.812270739116,219.6264636332907,28.583165411645034
354,sample_354,27.73207888450488,29875.65316098694,220.43933579616694,28.496648327252746
355,sample_355,28.71591547580583,30189.74750150988,231.36596357954622,30.49111333792834
356,sample_356,27.95267334503748,29946.74921262313,223.4732199573905,26.819094477944788
